時間戳記,醫療單位編號,是否有提供視訊診療服務？,視訊診療服務的說明網址,視訊診療服務如果使用 LINE ，請填入 LINE ID,視訊診療服務如果使用 Google Meet ，請填入 Google Meet 會議室網址,視訊診療服務補充說明
2022/5/19 下午 10:23:14,3532014782,是,https://www.pofeng.org/s/telemedicine,@a2207480,,
2022/5/19 下午 10:48:17,3503010154,是,https://www.mainpi.com/query?i=919,@246fhlkr,,
2022/5/19 下午 10:50:02,3831111377,是,https://www.dahangroup.com.tw/news_detail/34,dahan16888,,
2022/5/19 下午 10:55:55,3501195270,是,https://page.[messaging-link],,,
2022/5/19 下午 11:01:12,3532082379,是,,@499hpuiw,,
2022/5/19 下午 11:02:24,2341300018,是,,@996fhhev,,
2022/5/19 下午 11:03:22,3501014976,是,[messaging-link],,
2022/5/19 下午 11:04:04,3531143159,是,[messaging-link],,
2022/5/19 下午 11:04:53,3812012215,是,,@863cezfk,,
2022/5/20 上午 12:37:57,3546071071,是,https://www.clinicdulan.com/?lang=zh,@472nwddf,,